# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O0 --cc -I./include -DSIZE_OF_THE_BUS=32 --exe -Wno-lint -trace --top-module sodor_top sodor_top.v sodor_core_1stage.v sodor_mem_model.sv core_clk_rst.cc --Mdir testbench_verilator_dir"
S  14566888   446020  1732135622   510025336  1732135622   510025336 "/usr/local/bin/verilator_bin"
S      4926   446077  1732135622   650926944  1732135622   650926944 "/usr/local/share/verilator/include/verilated_std.sv"
S        57   852086  1739406244   103669830  1739402466   210852800 "include/model_parameters.v"
S    110029   852082  1739402659   321660781  1739402466   210852800 "sodor_core_1stage.v"
S      2576    39695  1739402659   301649307  1739402466   210852800 "sodor_mem_model.sv"
S      1540    35111  1739408189   696318841  1739408189   696318841 "sodor_top.v"
T      5213     5773  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top.cpp"
T      3411     2680  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top.h"
T      1870    35079  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top.mk"
T     27578    14824  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_CSRFile.h"
T     76929    35074  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top_CSRFile__DepSet_he259bef7__0.cpp"
T    119696    35073  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top_CSRFile__DepSet_he259bef7__0__Slow.cpp"
T     22214    35075  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top_CSRFile__DepSet_hfab0a910__0.cpp"
T       725    35072  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top_CSRFile__Slow.cpp"
T      3206    13492  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_Core.h"
T      9930    35033  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_Core__DepSet_hcbc3de1f__0.cpp"
T      9224    35029  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_Core__DepSet_hcbc3de1f__0__Slow.cpp"
T      3849    35021  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_Core__DepSet_hea74db91__0__Slow.cpp"
T       698    35020  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_Core__Slow.cpp"
T     15160    14258  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_CtlPath.h"
T     56691    35061  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_CtlPath__DepSet_hfec709cc__0.cpp"
T     75975    35055  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_CtlPath__DepSet_hfec709cc__0__Slow.cpp"
T       725    35052  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_CtlPath__Slow.cpp"
T      8278    14273  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_DatPath.h"
T      3760    35066  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top_DatPath__DepSet_h4aee2d17__0.cpp"
T     12276    35063  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_DatPath__DepSet_h4aee2d17__0__Slow.cpp"
T     23550    35069  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top_DatPath__DepSet_h52c79678__0.cpp"
T     24388    35065  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top_DatPath__DepSet_h52c79678__0__Slow.cpp"
T       725    35062  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_DatPath__Slow.cpp"
T       687     2679  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top__Dpi.cpp"
T       646     2678  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top__Dpi.h"
T      2549     2675  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top__Syms.cpp"
T      1869     2677  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top__Syms.h"
T     35554    35077  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top__Trace__0.cpp"
T     56307    35076  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top__Trace__0__Slow.cpp"
T      1673     6038  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top___024root.h"
T     12905    19977  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top___024root__DepSet_h2d63990b__0.cpp"
T      9077    19728  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top___024root__DepSet_h2d63990b__0__Slow.cpp"
T      4511    20191  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top___024root__DepSet_hd94e1e47__0.cpp"
T      6721    19902  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top___024root__DepSet_hd94e1e47__0__Slow.cpp"
T       743    14996  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top___024root__Slow.cpp"
T      2967    35080  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top__ver.d"
T         0        0  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top__verFiles.dat"
T      2802    35078  1739408212   988444206  1739408212   988444206 "testbench_verilator_dir/Vsodor_top_classes.mk"
T      1815    13840  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_sodor_mem_model.h"
T       897    35046  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_sodor_mem_model__DepSet_h05a68e1d__0.cpp"
T      4263    35049  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_sodor_mem_model__DepSet_hc1110f5d__0.cpp"
T      1987    35041  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_sodor_mem_model__DepSet_hc1110f5d__0__Slow.cpp"
T       797    35036  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_sodor_mem_model__Slow.cpp"
T      1395     6131  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_sodor_top.h"
T      5151    35003  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_sodor_top__DepSet_h3f5013fe__0.cpp"
T      3856    34992  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_sodor_top__DepSet_h3f5013fe__0__Slow.cpp"
T      1303    34999  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_sodor_top__DepSet_heb7fa47a__0__Slow.cpp"
T       743    20192  1739408212   978467282  1739408212   978467282 "testbench_verilator_dir/Vsodor_top_sodor_top__Slow.cpp"
