# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O0 --cc --exe -Wno-lint -trace -I./core -I./mem_model -DSIZE_OF_THE_BUS=32 --top-module biriscv_top biriscv_top.v core_clk_rst.cc --Mdir tb_v_dir"
S  14260864   665787  1739469102    91791986  1739469102    91791986 "/usr/local/bin/verilator_bin"
S      4926   665844  1739469102   249683849  1739469102   249683849 "/usr/local/share/verilator/include/verilated_std.sv"
S      4080   720896  1739464158   850782954  1739463831   318474700 "biriscv_top.v"
S      6168   720880  1739464155   230995819  1739463831   318474700 "core/biriscv_alu.v"
S     11749   720856  1739464155   108071652  1739463831   318474700 "core/biriscv_csr.v"
S     21767   720852  1739464155    89160242  1739463831   318474700 "core/biriscv_csr_regfile.v"
S     14111   720888  1739464155   287730050  1739463831   318474700 "core/biriscv_decode.v"
S     13988   720848  1739464155    79704537  1739463831   318474700 "core/biriscv_decoder.v"
S     15730   720872  1739464155   164805883  1739463831   318474700 "core/biriscv_defs.v"
S      6143   720860  1739464155   117527357  1739463831   318474700 "core/biriscv_divider.v"
S     13553   720886  1739464155   268818640  1739463831   318474700 "core/biriscv_exec.v"
S      9065   720892  1739464155   306641460  1739463831   318474700 "core/biriscv_fetch.v"
S      8320   720882  1739464155   240451524  1739463831   318474700 "core/biriscv_frontend.v"
S     37722   720874  1739464155   183717293  1739463831   318474700 "core/biriscv_issue.v"
S     17802   720894  1739464155   325552871  1739463831   318474700 "core/biriscv_lsu.v"
S     19857   720868  1739464155   145894473  1739463831   318474700 "core/biriscv_mmu.v"
S      4462   720878  1739464155   202628704  1739463831   318474700 "core/biriscv_multiplier.v"
S     14152   720884  1739464155   259362934  1739463831   318474700 "core/biriscv_npc.v"
S     14796   720876  1739464155   193172998  1739463831   318474700 "core/biriscv_pipe_ctrl.v"
S     21280   720870  1739464155   155350178  1739463831   318474700 "core/biriscv_regfile.v"
S     12051   720844  1739464155    70248832  1739463831   318474700 "core/biriscv_trace_sim.v"
S      4830   720890  1739464155   297185755  1739463831   318474700 "core/biriscv_xilinx_2r1w.v"
S     26989   720865  1739464155   126983062  1739463831   318474700 "core/riscv_core.v"
S      3184   720838  1739464155    41881716  1739463831   318474700 "mem_model/biriscv_mem_model.sv"
S        58   720834  1739464155    22970306  1739463831   318474700 "mem_model/model_parameters.v"
T      5307   730162  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top.cpp"
T      3436   730161  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top.h"
T      1882   730283  1739472406   844333628  1739472406   844333628 "tb_v_dir/Vbiriscv_top.mk"
T       693   730159  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top__Dpi.cpp"
T       662   730158  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top__Dpi.h"
T     11429   730055  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top__Syms.cpp"
T      4842   730057  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top__Syms.h"
T    212982   730281  1739472406   844333628  1739472406   844333628 "tb_v_dir/Vbiriscv_top__Trace__0.cpp"
T    331251   730280  1739472406   834958311  1739472406   834958311 "tb_v_dir/Vbiriscv_top__Trace__0__Slow.cpp"
T      4890   730163  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top___024root.h"
T     91162   730190  1739472406   788081727  1739472406   788081727 "tb_v_dir/Vbiriscv_top___024root__DepSet_h9673af2d__0.cpp"
T     48060   730188  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top___024root__DepSet_h9673af2d__0__Slow.cpp"
T      4591   730191  1739472406   788081727  1739472406   788081727 "tb_v_dir/Vbiriscv_top___024root__DepSet_hd21307d0__0.cpp"
T     18133   730189  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top___024root__DepSet_hd21307d0__0__Slow.cpp"
T       769   730187  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top___024root__Slow.cpp"
T      7681   730284  1739472406   844333628  1739472406   844333628 "tb_v_dir/Vbiriscv_top__ver.d"
T         0        0  1739472406   844333628  1739472406   844333628 "tb_v_dir/Vbiriscv_top__verFiles.dat"
T      1327   730179  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top_biriscv_alu.h"
T     20800   730255  1739472406   806832360  1739472406   806832360 "tb_v_dir/Vbiriscv_top_biriscv_alu__DepSet_h1bd1a806__0.cpp"
T     21967   730254  1739472406   806832360  1739472406   806832360 "tb_v_dir/Vbiriscv_top_biriscv_alu__DepSet_h1bd1a806__0__Slow.cpp"
T       787   730253  1739472406   806832360  1739472406   806832360 "tb_v_dir/Vbiriscv_top_biriscv_alu__Slow.cpp"
T      4788   730167  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top_biriscv_csr.h"
T     10654   730207  1739472406   788081727  1739472406   788081727 "tb_v_dir/Vbiriscv_top_biriscv_csr__DepSet_hb9038581__0.cpp"
T     11568   730205  1739472406   788081727  1739472406   788081727 "tb_v_dir/Vbiriscv_top_biriscv_csr__DepSet_hb9038581__0__Slow.cpp"
T     10425   730208  1739472406   788081727  1739472406   788081727 "tb_v_dir/Vbiriscv_top_biriscv_csr__DepSet_hbf432e64__0.cpp"
T      5987   730206  1739472406   788081727  1739472406   788081727 "tb_v_dir/Vbiriscv_top_biriscv_csr__DepSet_hbf432e64__0__Slow.cpp"
T       787   730204  1739472406   788081727  1739472406   788081727 "tb_v_dir/Vbiriscv_top_biriscv_csr__Slow.cpp"
T      5255   730182  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top_biriscv_csr_regfile__SB1.h"
T     38730   730265  1739472406   806832360  1739472406   806832360 "tb_v_dir/Vbiriscv_top_biriscv_csr_regfile__SB1__DepSet_h9e3be645__0.cpp"
T     36103   730264  1739472406   806832360  1739472406   806832360 "tb_v_dir/Vbiriscv_top_biriscv_csr_regfile__SB1__DepSet_h9e3be645__0__Slow.cpp"
T       904   730263  1739472406   806832360  1739472406   806832360 "tb_v_dir/Vbiriscv_top_biriscv_csr_regfile__SB1__Slow.cpp"
T      5535   730180  1739472406   778706410  1739472406   778706410 "tb_v_dir/Vbiriscv_top_biriscv_decode__E1.h"
T     19485   730259  1739472406   806832360  1739472406   806832360 "tb_v_dir/Vbiriscv_top_biriscv_decode__E1__DepSet_h92a61bc0__0.cpp"
