# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O0 --cc -I./include ./include/csr_file.v -I./mem_model -DSIZE_OF_THE_BUS=32 --exe -Wno-INITIALDLY -Wno-COMBDLY -Wno-CASEOVERLAP -Wno-UNSIGNED -Wno-lint -trace --top-module aquila_top aquila_top.v core_clk_rst.cc --Mdir testbench_verilator_dir"
S  14260864   665787  1739469102    91791986  1739469102    91791986 "/usr/local/bin/verilator_bin"
S      4926   665844  1739469102   249683849  1739469102   249683849 "/usr/local/share/verilator/include/verilated_std.sv"
S      2399   720861  1739464100   724679015  1739463831   273474700 "aquila_top.v"
S      4969   720827  1739464098   922260412  1739463831   273474700 "include/alu.v"
S      4083   720859  1739464099   139305584  1739463831   273474700 "include/aquila_config.vh"
S      3931   720839  1739464098   997754385  1739463831   273474700 "include/bcu.v"
S     15603   720845  1739464099    44938118  1739463831   273474700 "include/bpu.v"
S     31101   720849  1739464099    73248358  1739463831   273474700 "include/core_top.v"
S     35591   720837  1739464098   988317638  1739463831   273474700 "include/csr_file.v"
S     27671   720843  1739464099    35501371  1739463831   273474700 "include/decode.v"
S      3405   720835  1739464098   969444145  1739463831   273474700 "include/distri_ram.v"
S     12857   720831  1739464098   950570652  1739463831   273474700 "include/execute.v"
S      6224   720851  1739464099    82685104  1739463831   273474700 "include/fetch.v"
S      6356   720855  1739464099   110995344  1739463831   273474700 "include/forwarding_unit.v"
S      7579   720847  1739464099    54374864  1739463831   273474700 "include/memory.v"
S     10681   720825  1739464098   912823665  1739463831   273474700 "include/muldiv.v"
S      4576   720857  1739464099   120432091  1739463831   273474700 "include/pipeline_control.v"
S      6418   720841  1739464099     7191131  1739463831   273474700 "include/program_counter.v"
S      5765   720829  1739464098   941133905  1739463831   273474700 "include/reg_file.v"
S      9310   720853  1739464099    92121851  1739463831   273474700 "include/writeback.v"
S      3636   720864  1739464104   848888466  1739463831   273474700 "mem_model/aquila_mem_model.sv"
S        58   720866  1739464104   867597848  1739463831   273474700 "mem_model/model_parameters.v"
T      5267   720840  1739469859   557424942  1739469859   557424942 "testbench_verilator_dir/Vaquila_top.cpp"
T      3427   720821  1739469859   557424942  1739469859   557424942 "testbench_verilator_dir/Vaquila_top.h"
T      1876   729867  1739469859   584924943  1739469859   584924943 "testbench_verilator_dir/Vaquila_top.mk"
T       690   720797  1739469859   557424942  1739469859   557424942 "testbench_verilator_dir/Vaquila_top__Dpi.cpp"
T       659    64692  1739469859   557424942  1739469859   557424942 "testbench_verilator_dir/Vaquila_top__Dpi.h"
T      5980    64690  1739469859   557424942  1739469859   557424942 "testbench_verilator_dir/Vaquila_top__Syms.cpp"
T      3115    64691  1739469859   557424942  1739469859   557424942 "testbench_verilator_dir/Vaquila_top__Syms.h"
T     90814   729865  1739469859   584924943  1739469859   584924943 "testbench_verilator_dir/Vaquila_top__Trace__0.cpp"
T    148494   729864  1739469859   584924943  1739469859   584924943 "testbench_verilator_dir/Vaquila_top__Trace__0__Slow.cpp"
T      2500   720846  1739469859   557424942  1739469859   557424942 "testbench_verilator_dir/Vaquila_top___024root.h"
T     36666   720925  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top___024root__DepSet_h1fc16250__0.cpp"
T     20077   720914  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top___024root__DepSet_h1fc16250__0__Slow.cpp"
T      4551   720927  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top___024root__DepSet_h33881bff__0.cpp"
T     10750   720919  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top___024root__DepSet_h33881bff__0__Slow.cpp"
T       756   720906  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top___024root__Slow.cpp"
T      6512   729868  1739469859   584924943  1739469859   584924943 "testbench_verilator_dir/Vaquila_top__ver.d"
T         0        0  1739469859   584924943  1739469859   584924943 "testbench_verilator_dir/Vaquila_top__verFiles.dat"
T      1498   720889  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top_alu.h"
T      4440   729853  1739469859   575758276  1739469859   575758276 "testbench_verilator_dir/Vaquila_top_alu__DepSet_h0c327b02__0.cpp"
T      5915   729852  1739469859   575758276  1739469859   575758276 "testbench_verilator_dir/Vaquila_top_alu__DepSet_h0c327b02__0__Slow.cpp"
T       702   729851  1739469859   575758276  1739469859   575758276 "testbench_verilator_dir/Vaquila_top_alu__Slow.cpp"
T      2575   720858  1739469859   557424942  1739469859   557424942 "testbench_verilator_dir/Vaquila_top_aquila_mem_model.h"
T       908   720969  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top_aquila_mem_model__DepSet_h027d0082__0.cpp"
T      5673   720971  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top_aquila_mem_model__DepSet_h461c794d__0.cpp"
T      3049   720967  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top_aquila_mem_model__DepSet_h461c794d__0__Slow.cpp"
T       819   720965  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top_aquila_mem_model__Slow.cpp"
T      1736   720850  1739469859   557424942  1739469859   557424942 "testbench_verilator_dir/Vaquila_top_aquila_top.h"
T      8342   720953  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top_aquila_top__DepSet_h48670f98__0.cpp"
T      5364   720941  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top_aquila_top__DepSet_h48670f98__0__Slow.cpp"
T      1791   720949  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top_aquila_top__DepSet_hfc228637__0__Slow.cpp"
T       765   720935  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top_aquila_top__Slow.cpp"
T      1353   720897  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top_bcu.h"
T      4596   729859  1739469859   575758276  1739469859   575758276 "testbench_verilator_dir/Vaquila_top_bcu__DepSet_h25479d77__0.cpp"
T      5860   729858  1739469859   575758276  1739469859   575758276 "testbench_verilator_dir/Vaquila_top_bcu__DepSet_h25479d77__0__Slow.cpp"
T       702   729857  1739469859   575758276  1739469859   575758276 "testbench_verilator_dir/Vaquila_top_bcu__Slow.cpp"
T     24772   720871  1739469859   566591609  1739469859   566591609 "testbench_verilator_dir/Vaquila_top_bpu.h"
